CMD:
/home/jinsk/miniconda3/bin/python /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/v6/experiment_v6.py --data_path /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/data/gsm8k/gsm8k_test_500.json --num_samples 500 --model /home/jinsk/Models/Llama-3.2-3B-Instruct --steps 10 --lr 0.0003 --optimizer sgd --momentum 0.0 --update_target mlp --num_layers all --eval_mode ar --tta_reset sample --topk_list 5 --dtype bf16 --device_map auto --output_dir /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/v6/results/gsm8k500/lr_search/llama3.2-3b/lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04 --config_name lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04 --backup_on_cpu --no_viz

2026-01-16 03:43:23.187666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-01-16 03:43:23.261306: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.98s/it]

gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 0/500 [00:00<?, ?it/s]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 1/500 [00:05<42:09,  5.07s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 2/500 [00:09<37:56,  4.57s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  60%|██████    | 302/500 [19:29<12:07,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  61%|██████    | 303/500 [19:32<12:02,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  61%|██████    | 304/500 [19:38<13:44,  4.21s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  61%|██████    | 305/500 [19:42<13:08,  4.04s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  61%|██████    | 306/500 [19:45<12:44,  3.94s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  61%|██████▏   | 307/500 [19:49<12:26,  3.87s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  62%|██████▏   | 308/500 [19:53<12:13,  3.82s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  62%|██████▏   | 309/500 [19:56<12:02,  3.78s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  62%|██████▏   | 310/500 [20:02<13:42,  4.33s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  62%|██████▏   | 311/500 [20:06<13:03,  4.14s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  62%|██████▏   | 312/500 [20:09<12:32,  4.00s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  63%|██████▎   | 313/500 [20:13<12:10,  3.91s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  63%|██████▎   | 314/500 [20:17<11:58,  3.86s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  63%|██████▎   | 315/500 [20:21<11:45,  3.81s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  63%|██████▎   | 316/500 [20:24<11:35,  3.78s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  63%|██████▎   | 317/500 [20:28<11:26,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  64%|██████▎   | 318/500 [20:33<13:00,  4.29s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  64%|██████▍   | 319/500 [20:37<11:56,  3.96s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  64%|██████▍   | 320/500 [20:40<11:33,  3.85s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  64%|██████▍   | 321/500 [20:44<11:18,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  64%|██████▍   | 322/500 [20:48<11:05,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  65%|██████▍   | 323/500 [20:51<10:55,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  65%|██████▍   | 324/500 [20:55<10:49,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  65%|██████▌   | 325/500 [20:58<10:45,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  65%|██████▌   | 326/500 [21:02<10:41,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  65%|██████▌   | 327/500 [21:06<10:38,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  66%|██████▌   | 328/500 [21:10<10:38,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  66%|██████▌   | 329/500 [21:13<10:34,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  66%|██████▌   | 330/500 [21:17<10:26,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  66%|██████▌   | 331/500 [21:23<11:57,  4.24s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  66%|██████▋   | 332/500 [21:26<11:30,  4.11s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  67%|██████▋   | 333/500 [21:30<11:08,  4.00s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  67%|██████▋   | 334/500 [21:34<10:50,  3.92s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  67%|██████▋   | 335/500 [21:38<10:36,  3.86s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  67%|██████▋   | 336/500 [21:41<10:26,  3.82s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  67%|██████▋   | 337/500 [21:45<10:17,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  68%|██████▊   | 338/500 [21:50<11:38,  4.31s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  68%|██████▊   | 339/500 [21:54<11:01,  4.11s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  68%|██████▊   | 340/500 [21:58<10:36,  3.98s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  68%|██████▊   | 341/500 [22:01<10:17,  3.88s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  68%|██████▊   | 342/500 [22:05<10:02,  3.81s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  69%|██████▊   | 343/500 [22:09<09:51,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  69%|██████▉   | 344/500 [22:12<09:43,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  69%|██████▉   | 345/500 [22:16<09:41,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  69%|██████▉   | 346/500 [22:20<09:36,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  69%|██████▉   | 347/500 [22:24<09:32,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  70%|██████▉   | 348/500 [22:27<09:27,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  70%|██████▉   | 349/500 [22:31<09:23,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  70%|███████   | 350/500 [22:35<09:19,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  70%|███████   | 351/500 [22:40<10:38,  4.28s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  70%|███████   | 352/500 [22:44<10:11,  4.13s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  71%|███████   | 353/500 [22:48<09:49,  4.01s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  71%|███████   | 354/500 [22:52<09:33,  3.93s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  71%|███████   | 355/500 [22:55<09:20,  3.87s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  71%|███████   | 356/500 [22:59<09:10,  3.82s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  71%|███████▏  | 357/500 [23:03<08:59,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  72%|███████▏  | 358/500 [23:06<08:51,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  72%|███████▏  | 359/500 [23:10<08:42,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  72%|███████▏  | 360/500 [23:14<08:35,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  72%|███████▏  | 361/500 [23:19<09:46,  4.22s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  72%|███████▏  | 362/500 [23:23<09:17,  4.04s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  73%|███████▎  | 363/500 [23:26<08:57,  3.93s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  73%|███████▎  | 364/500 [23:30<08:44,  3.86s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  73%|███████▎  | 365/500 [23:34<08:34,  3.81s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  73%|███████▎  | 366/500 [23:38<08:25,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  73%|███████▎  | 367/500 [23:41<08:20,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  74%|███████▎  | 368/500 [23:45<08:13,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  74%|███████▍  | 369/500 [23:49<08:08,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  74%|███████▍  | 370/500 [23:52<08:03,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  74%|███████▍  | 371/500 [23:56<07:58,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  74%|███████▍  | 372/500 [24:00<07:54,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  75%|███████▍  | 373/500 [24:03<07:52,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  75%|███████▍  | 374/500 [24:07<07:47,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  75%|███████▌  | 375/500 [24:11<07:43,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  75%|███████▌  | 376/500 [24:16<08:47,  4.26s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  75%|███████▌  | 377/500 [24:20<08:17,  4.04s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  76%|███████▌  | 378/500 [24:24<07:55,  3.90s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  76%|███████▌  | 379/500 [24:27<07:41,  3.82s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  76%|███████▌  | 380/500 [24:31<07:31,  3.76s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  76%|███████▌  | 381/500 [24:34<07:22,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  76%|███████▋  | 382/500 [24:38<07:16,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  77%|███████▋  | 383/500 [24:44<08:16,  4.24s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  77%|███████▋  | 384/500 [24:49<08:58,  4.65s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  77%|███████▋  | 385/500 [24:53<08:21,  4.36s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  77%|███████▋  | 386/500 [24:57<07:54,  4.16s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  77%|███████▋  | 387/500 [25:00<07:26,  3.95s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  78%|███████▊  | 388/500 [25:03<06:59,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  78%|███████▊  | 389/500 [25:07<06:55,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  78%|███████▊  | 390/500 [25:11<06:51,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  78%|███████▊  | 391/500 [25:14<06:46,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  78%|███████▊  | 392/500 [25:18<06:42,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  79%|███████▊  | 393/500 [25:22<06:38,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  79%|███████▉  | 394/500 [25:26<06:35,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  79%|███████▉  | 395/500 [25:29<06:32,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  79%|███████▉  | 396/500 [25:33<06:26,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  79%|███████▉  | 397/500 [25:37<06:20,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  80%|███████▉  | 398/500 [25:40<06:15,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  80%|███████▉  | 399/500 [25:44<06:11,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  80%|████████  | 400/500 [25:48<06:07,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  80%|████████  | 401/500 [25:51<06:03,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  80%|████████  | 402/500 [25:55<06:00,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  81%|████████  | 403/500 [25:59<06:00,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  81%|████████  | 404/500 [26:03<05:56,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  81%|████████  | 405/500 [26:08<06:44,  4.26s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  81%|████████  | 406/500 [26:12<06:22,  4.07s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  81%|████████▏ | 407/500 [26:15<06:07,  3.95s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  82%|████████▏ | 408/500 [26:19<05:58,  3.89s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  82%|████████▏ | 409/500 [26:23<05:48,  3.83s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  82%|████████▏ | 410/500 [26:27<05:41,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  82%|████████▏ | 411/500 [26:30<05:35,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  82%|████████▏ | 412/500 [26:34<05:30,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  83%|████████▎ | 413/500 [26:40<06:13,  4.29s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  83%|████████▎ | 414/500 [26:43<05:53,  4.11s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  83%|████████▎ | 415/500 [26:47<05:38,  3.98s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  83%|████████▎ | 416/500 [26:51<05:25,  3.88s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  83%|████████▎ | 417/500 [26:54<05:15,  3.80s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  84%|████████▎ | 418/500 [26:58<05:07,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  84%|████████▍ | 419/500 [27:03<05:45,  4.26s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  84%|████████▍ | 420/500 [27:09<06:11,  4.64s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  84%|████████▍ | 421/500 [27:12<05:44,  4.37s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  84%|████████▍ | 422/500 [27:16<05:25,  4.17s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  85%|████████▍ | 423/500 [27:20<05:11,  4.04s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  85%|████████▍ | 424/500 [27:24<05:01,  3.96s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  85%|████████▌ | 425/500 [27:27<04:51,  3.89s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  85%|████████▌ | 426/500 [27:31<04:42,  3.82s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  85%|████████▌ | 427/500 [27:35<04:36,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  86%|████████▌ | 428/500 [27:39<04:31,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  86%|████████▌ | 429/500 [27:42<04:26,  3.76s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  86%|████████▌ | 430/500 [27:46<04:22,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  86%|████████▌ | 431/500 [27:52<04:57,  4.32s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  86%|████████▋ | 432/500 [27:55<04:41,  4.14s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  87%|████████▋ | 433/500 [27:59<04:28,  4.01s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  87%|████████▋ | 434/500 [28:03<04:18,  3.92s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  87%|████████▋ | 435/500 [28:06<04:09,  3.84s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  87%|████████▋ | 436/500 [28:10<04:02,  3.78s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  87%|████████▋ | 437/500 [28:16<04:30,  4.30s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  88%|████████▊ | 438/500 [28:19<04:14,  4.11s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  88%|████████▊ | 439/500 [28:23<04:02,  3.98s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  88%|████████▊ | 440/500 [28:28<04:27,  4.45s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  88%|████████▊ | 441/500 [28:32<04:09,  4.23s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  88%|████████▊ | 442/500 [28:36<03:56,  4.08s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  89%|████████▊ | 443/500 [28:40<03:46,  3.97s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  89%|████████▉ | 444/500 [28:43<03:37,  3.89s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  89%|████████▉ | 445/500 [28:47<03:31,  3.84s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  89%|████████▉ | 446/500 [28:51<03:25,  3.81s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  89%|████████▉ | 447/500 [28:55<03:20,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  90%|████████▉ | 448/500 [28:58<03:16,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  90%|████████▉ | 449/500 [29:02<03:12,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  90%|█████████ | 450/500 [29:06<03:07,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  90%|█████████ | 451/500 [29:10<03:03,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  90%|█████████ | 452/500 [29:13<02:59,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  91%|█████████ | 453/500 [29:17<03:00,  3.85s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  91%|█████████ | 454/500 [29:21<02:54,  3.80s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  91%|█████████ | 455/500 [29:25<02:49,  3.76s/it]
